Level,Date and Time,Source,Event ID,Task Category,hour,dayofweek,is_offhours,keyword_hit,if_pred,anomaly_score,combined_flag
11/9/2025 3:54:13 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Windows\System32\SMI\Store\Machine\SCHEMA.DAT was cleared updating 15763 keys and creating 2682 modified pages.,0,0,1,0,1,-0.02949117031551407,1
11/9/2025 3:54:05 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from demand start to auto start.,0,0,1,0,1,-0.024673951949031103,1
11/9/2025 3:53:59 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.02880845014901834,1
11/9/2025 3:53:38 PM,Microsoft-Windows-DistributedCOM,10016,0,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\defaultuser0 SID (S-1-5-21-3411010233-2215703566-297523676-1000) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0,1,0,1,-0.026559507053120768,1
11/9/2025 3:53:14 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.02625088956571292,1
11/9/2025 3:52:42 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.027385710793700502,1
11/9/2025 3:52:42 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Windows\AppCompat\Programs\Amcache.hve was cleared updating 0 keys and creating 0 modified pages.,0,0,1,0,1,-0.026511164326360193,1
11/9/2025 3:52:29 PM,Microsoft-Windows-GroupPolicy,1501,0,The Group Policy settings for the user were processed successfully. There were no changes detected since the last successful processing of Group Policy.,0,0,1,0,1,-0.039290545662874876,1
11/9/2025 3:52:28 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Microsoft\Windows\UsrClass.dat was cleared updating 6 keys and creating 1 modified pages.,0,0,1,0,1,-0.030578900939966347,1
11/9/2025 3:52:28 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\ntuser.dat was cleared updating 584 keys and creating 32 modified pages.,0,0,1,0,1,-0.028162260874854517,1
11/9/2025 3:52:28 PM,Microsoft-Windows-Winlogon,7001,1101,User Logon Notification for Customer Experience Improvement Program,0,0,1,0,1,-0.038360932799639424,1
11/9/2025 3:52:19 PM,Microsoft-Windows-GroupPolicy,1500,0,The Group Policy settings for the computer were processed successfully. There were no changes detected since the last successful processing of Group Policy.,0,0,1,0,1,-0.03941606892655153,1
11/9/2025 3:52:17 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from auto start to demand start.,0,0,1,0,1,-0.02662813112480661,1
11/9/2025 3:52:11 PM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T10:22:11.722342000Z from ‎2025‎-‎11‎-‎09T10:22:11.700349100Z.

Change Reason: An application or system component changed the time.
Process: '\Device\HarddiskVolume2\Windows\System32\svchost.exe' (PID 1268).",0,0,1,0,1,-0.031091459790445142,1
11/9/2025 3:52:11 PM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.03364988749843151,1
11/9/2025 3:52:11 PM,Microsoft-Windows-TPM-WMI,1281,0,This event triggers the TBS device identifier generation.,0,0,1,0,1,-0.03525853986421801,1
11/9/2025 3:52:07 PM,Service Control Manager,7026,0,"The following boot-start or system-start driver(s) did not load: 
dam",0,0,1,0,1,-0.036087457416509816,1
11/9/2025 3:52:06 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Windows\System32\config\COMPONENTS was cleared updating 56474 keys and creating 6504 modified pages.,0,0,1,0,1,-0.024612428419834298,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T10:22:03.824534800Z from ‎2025‎-‎11‎-‎09T10:22:03.819993900Z.

Change Reason: An application or system component changed the time.
Process: '\Device\HarddiskVolume2\Windows\System32\svchost.exe' (PID 1268).",0,0,1,0,1,-0.03436510918303781,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.036215133793986554,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Time-Service,35,0,"The time service is now synchronizing the system time with the time source time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->40.81.94.65:123) with reference id 1096700200. Current local stratum number is 4.",0,0,1,0,1,-0.03798727321209028,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Time-Service,52,0,The time service has set the time with offset 48598 seconds.,0,0,1,0,1,-0.038095298063334004,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T10:22:03.819993900Z from ‎2025‎-‎11‎-‎09T23:52:01.938861600Z.

Change Reason: An application or system component changed the time.
Process: '\Device\HarddiskVolume2\Windows\System32\svchost.exe' (PID 1268).",0,0,1,0,1,-0.035144778533536813,1
11/9/2025 3:52:03 PM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.036215133793986554,1
11/10/2025 5:21:59 AM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T23:51:59.569578000Z from ‎2025‎-‎11‎-‎09T23:51:59.569578000Z.

Change Reason: System time adjusted to the new time zone.
Process: '\Device\HarddiskVolume2\Windows\System32\oobe\msoobe.exe' (PID 1060).",0,0,1,0,1,-0.02888700571945485,1
11/10/2025 5:21:59 AM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.031991900555447816,1
11/10/2025 5:21:55 AM,Microsoft-Windows-Time-Service,37,0,"The time provider NtpClient is currently receiving valid time data from time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->40.81.94.65:123).",0,0,1,0,1,-0.03518278527505175,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'bindflt' (10.0, ‎2016‎-‎11‎-‎30T18:47:51.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.03125881172940176,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'storqosflt' (10.0, ‎2007‎-‎04‎-‎09T10:08:30.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.030071099947657498,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'CldFlt' (10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.02986458014466703,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,1,0,"File System Filter 'CldFlt' (Version 10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) unloaded successfully.",0,0,1,0,1,-0.034321859755155115,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'CldFlt' (10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.02986458014466703,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'wcifs' (10.0, ‎2004‎-‎03‎-‎22T09:56:15.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.028597894891599362,1
11/10/2025 5:21:54 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'luafv' (10.0, ‎2062‎-‎02‎-‎02T19:11:58.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.028969597637680145,1
11/10/2025 5:21:53 AM,Microsoft-Windows-DHCPv6-Client,51046,0,DHCPv6 client service is started,0,0,1,0,1,-0.043353268441392256,1
11/10/2025 5:21:52 AM,Microsoft-Windows-Dhcp-Client,50103,0,DHCPv4 client registered for shutdown notification,0,0,1,0,1,-0.0340440232716987,1
11/10/2025 5:21:52 AM,Microsoft-Windows-Dhcp-Client,50036,0,DHCPv4 client service is started,0,0,1,0,1,-0.03296260698545872,1
11/10/2025 5:21:37 AM,Microsoft-Windows-Directory-Services-SAM,16983,0,"The security account manager is now logging periodic summary events for remote clients that call legacy password change or set RPC methods.

For more information please see https://go.microsoft.com/fwlink/?linkid=2150956.
",0,0,1,0,1,-0.03592254636957082,1
11/10/2025 5:21:37 AM,Microsoft-Windows-Directory-Services-SAM,16977,0,"The domain is configured with the following minimum password length-related settings.

MinimumPasswordLength: 0

RelaxMinimumPasswordLengthLimits: 0

MinimumPasswordLengthAudit: -1

For more information see https://go.microsoft.com/fwlink/?LinkId=2097191.
",0,0,1,0,1,-0.035436955965380046,1
11/10/2025 5:21:37 AM,Microsoft-Windows-Directory-Services-SAM,16962,0,"Remote calls to the SAM database are being restricted using the default security descriptor: O:SYG:SYD:(A;;RC;;;BA).
For more information please see http://go.microsoft.com/fwlink/?LinkId=787651.",0,0,1,0,1,-0.030992804304375177,1
11/10/2025 5:21:36 AM,Microsoft-Windows-Wininit,14,0,"Credential Guard configuration: 0x0, 0",0,0,1,0,1,-0.040516334324335324,1
11/10/2025 5:21:35 AM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.03594316937168829,1
11/10/2025 5:21:34 AM,Microsoft-Windows-Ntfs,98,0,Volume \\?\Volume{8cf873f0-0000-0000-0000-c05d0c000000} (\Device\HarddiskVolume3) is healthy.  No action is needed.,0,0,1,0,1,-0.031779397018994626,1
11/10/2025 5:21:33 AM,Microsoft-Windows-Kernel-Power,521,220,Active battery count change.,0,0,1,0,1,-0.036860088866033314,1
11/10/2025 5:21:33 AM,Microsoft-Windows-Kernel-Power,521,220,Active battery count change.,0,0,1,0,1,-0.036860088866033314,1
11/10/2025 5:21:33 AM,Microsoft-Windows-Kernel-Processor-Power,55,47,"Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (1 state(s))

Performance state type: None
Nominal Frequency (MHz): 2994
Maximum performance percentage: 100
Minimum performance percentage: 100
Minimum throttle percentage: 100",0,0,1,0,1,-0.03753568623234477,1
11/10/2025 5:21:32 AM,Microsoft-Windows-Kernel-Power,172,203,"Connectivity state in standby: Disconnected, Reason: NIC compliance",0,0,1,0,1,-0.017708290750924727,1
11/10/2025 5:21:32 AM,Microsoft-Windows-Ntfs,98,0,Volume \\?\Volume{8cf873f0-0000-0000-0000-100000000000} (\Device\HarddiskVolume1) is healthy.  No action is needed.,0,0,1,0,1,-0.028696688781866375,1
11/10/2025 5:21:32 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'npsvctrig' (10.0, ‎2025‎-‎01‎-‎05T18:41:12.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.016886359453441968,1
11/10/2025 5:21:32 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'FileCrypt' (10.0, ‎2002‎-‎03‎-‎01T03:12:42.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.017179835125565257,1
11/10/2025 5:21:32 AM,Microsoft-Windows-Ntfs,98,0,Volume C: (\Device\HarddiskVolume2) is healthy.  No action is needed.,0,0,1,0,1,-0.028051935905086978,1
11/10/2025 5:21:32 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'WdFilter' (10.0, ‎2066‎-‎04‎-‎08T20:52:09.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.01786706514248393,1
11/10/2025 5:21:32 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'Wof' (10.0, ‎2090‎-‎03‎-‎16T10:56:17.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.016264945555856003,1
11/10/2025 5:21:32 AM,Microsoft-Windows-FilterManager,6,0,"File System Filter 'FileInfo' (10.0, ‎2062‎-‎12‎-‎22T21:21:06.000000000Z) has successfully loaded and registered with Filter Manager.",0,0,1,0,1,-0.018364483325343517,1
11/10/2025 5:21:30 AM,Microsoft-Windows-HAL,16,0,The iommu fault reporting has been initialized.,0,0,1,0,1,-0.030565679639686205,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-General,20,6,"The leap second configuration has been updated.
Reason: Leap second data initialized from registry during boot
Leap seconds enabled: true
New leap second count: 0
Old leap second count: 0",0,0,1,0,1,-0.03828056576764732,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,32,58,The bootmgr spent 0 ms waiting for user input.,0,0,1,0,1,-0.03947226457450931,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,18,57,There are 0x1 boot options on this system.,0,0,1,0,1,-0.03138300464742372,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,27,33,The boot type was 0x0.,0,0,1,0,1,-0.04110060775919944,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,25,32,The boot menu policy was 0x1.,0,0,1,0,1,-0.038511595219287265,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,20,31,The last shutdown's success status was true. The last boot's success status was true.,0,0,1,0,1,-0.03778661341394168,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-Boot,153,62,Virtualization-based security (policies: 0) is disabled.,0,0,1,0,1,-0.030493763793700168,1
11/10/2025 5:21:30 AM,Microsoft-Windows-Kernel-General,12,1,The operating system started at system time ‎2025‎-‎11‎-‎09T23:51:30.500000000Z.,0,0,1,0,1,-0.0392808891305087,1
11/10/2025 5:21:17 AM,Microsoft-Windows-Kernel-General,13,2,The operating system is shutting down at system time ‎2025‎-‎11‎-‎09T23:51:17.855644400Z.,0,0,1,0,1,-0.037290794064253785,1
11/10/2025 5:21:16 AM,Microsoft-Windows-Kernel-Power,109,103,"The kernel power manager has initiated a shutdown transition.

Shutdown Reason: Kernel API",0,0,1,0,1,-0.04078496847141033,1
11/10/2025 5:21:50 AM,EventLog,6013,0,The system uptime is 19 seconds.,0,0,1,0,1,-0.023069102786195006,1
11/10/2025 5:21:50 AM,EventLog,6005,0,The Event log service was started.,0,0,1,0,1,-0.04003015684731037,1
11/10/2025 5:21:50 AM,EventLog,6009,0,Microsoft (R) Windows (R) 10.00. 19045  Multiprocessor Free.,0,0,1,0,1,-0.04154883788014663,1
11/10/2025 5:21:15 AM,Service Control Manager,7023,0,"The Windows Search service terminated with the following error: 
A system shutdown is in progress.",0,0,1,0,1,-0.04100697657751645,1
11/10/2025 5:21:50 AM,EventLog,6011,0,The NetBIOS name and DNS host name of this machine have been changed from WIN-EOOET31VCDU to DESKTOP-9TLL92I.,0,0,1,0,1,-0.042239333691064196,1
11/10/2025 5:21:13 AM,Microsoft-Windows-Dhcp-Client,50037,0,DHCPv4 client service is stopped. ShutDown Flag value is 1,0,0,1,0,1,-0.04062346932305594,1
11/10/2025 5:21:13 AM,Microsoft-Windows-Dhcp-Client,50106,0,DHCPv4 is waiting on DHCPv6 service to stop,0,0,1,0,1,-0.04011883415062906,1
11/10/2025 5:21:12 AM,Microsoft-Windows-DHCPv6-Client,51057,0,DHCPv6 client service stop is almost done.DHCP Context Ref count is 1,0,0,1,0,1,-0.042089573974533445,1
11/10/2025 5:21:12 AM,Microsoft-Windows-DHCPv6-Client,51047,0,DHCPv6 client service is stopped. ShutDown Flag value is 1,0,0,1,0,1,-0.026754593181505804,1
11/10/2025 5:21:13 AM,EventLog,6006,0,The Event log service was stopped.,0,0,1,0,1,-0.037925148509485085,1
11/10/2025 5:21:12 AM,Microsoft-Windows-Dhcp-Client,50105,0,DHCPv4 client ProcessDHCPRequestForever received TERMINATE_EVENT,0,0,1,0,1,-0.0432084534118351,1
11/10/2025 5:21:12 AM,Microsoft-Windows-Dhcp-Client,50104,0,DHCPv4 client received shutdown notification,0,0,1,0,1,-0.04257706978002812,1
11/10/2025 5:21:05 AM,Service Control Manager,7045,0,"A service was installed in the system.

Service Name:  Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)
Service File Name:  ""C:\Program Files (x86)\Microsoft\Edge\Application\92.0.902.67\elevation_service.exe""
Service Type:  user mode service
Service Start Type:  demand start
Service Account:  LocalSystem",0,0,1,0,1,-0.03259628213334381,1
11/10/2025 5:21:03 AM,User32,1074,0,"The process C:\Windows\system32\winlogon.exe (MINWINPC) has initiated the restart of computer WIN-EOOET31VCDU on behalf of user NT AUTHORITY\SYSTEM for the following reason: Operating System: Upgrade (Planned)
 Reason Code: 0x80020003
 Shutdown Type: restart
 Comment: ",0,0,1,0,1,-0.04278151844673894,1
